"","Company","SeasonEpisode","ReceiveOffer","RejectOffer","Deal_Yes","Deal_No","Number of Presenters","Eth1","Eth2","Eth3","Eth4","Eth5","Male1","Male2","Male3","Male4","Female1","Female2","Female3","Female4","Novelties","Health / Wellness","Food and Beverage","Business Services","Lifestyle / Home","Software / Tech","Children / Education","Automotive","Fashion / Beauty","Media / Entertainment","Fitness / Sports / Outdoors","Pet Products","Travel","Green/CleanTech","Uncertain / Other","MalePresenter","FemalePresenter","MixedGenderPresenters","CompanyState","AmountRequested","EquityRequested","ImpliedValuationRequested","BarbaraCorcoran","MarkCuban","LoriGreiner","RobertHerjavec","DaymondJohn","KevinOLeary","KevinHarrington","Guest"
"180","KooknKap","Shark.Tank.S05E03",0,0,0,1,2,2,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"CA",50000,0.2,250000,1,1,1,1,0,1,0,0
"181","Scan.Me","Shark.Tank.S05E04",0,0,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"CA",1e+06,0.05,2e+07,0,1,1,1,1,1,0,0
"182","ScreenMend","Shark.Tank.S05E04",1,0,1,0,3,2,2,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"NY",30000,0.25,120000,0,1,1,1,1,1,0,0
"183","VeggieMamaGardenPops","Shark.Tank.S05E05",1,0,1,0,2,2,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"CA",75000,0.15,5e+05,1,1,1,1,0,1,0,0
"184","RentAGoat","Shark.Tank.S05E05",0,0,0,1,3,2,2,2,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",150000,0.25,6e+05,1,1,1,1,0,1,0,0
"185","RuffleButtsandRuggedButts","Shark.Tank.S05E05",1,0,1,0,2,4,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"TX",6e+05,0.07,8571429,1,1,1,1,0,1,0,0
"186","ElephantChat","Shark.Tank.S05E06",0,0,0,1,2,2,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"TX",50000,0.2,250000,0,1,1,1,1,1,0,0
"187","FiberFix","Shark.Tank.S05E06",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"UT",90000,0.1,9e+05,0,1,1,1,1,1,0,0
"188","180Cup","Shark.Tank.S05E07",1,0,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"NY",3e+05,0.15,2e+06,0,1,1,0,1,1,0,1
"189","BetterLife","Shark.Tank.S05E07",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"MO",4e+05,0.07,5714286,0,1,1,0,1,1,0,1
"190","TreeTPee","Shark.Tank.S05E07",1,0,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"FL",150000,0.2,750000,0,1,1,0,1,1,0,1
"191","PaparazziProposals","Shark.Tank.S05E08",1,0,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"NY",250000,0.2,1250000,1,1,1,1,0,1,0,0
"192","PetPaint","Shark.Tank.S05E08",1,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,"CA",2e+05,0.2,1e+06,1,1,1,1,0,1,0,0
"193","MagicalMoments","Shark.Tank.S05E09",0,0,0,1,3,4,4,2,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"MI",5e+05,0.15,3333333,0,1,1,1,1,1,0,0
"194","DoorBot","Shark.Tank.S05E09",1,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",7e+05,0.1,7e+06,0,1,1,1,1,1,0,0
"195","Slawsa","Shark.Tank.S05E09",0,0,0,1,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"NC",150000,0.15,1e+06,0,1,1,1,1,1,0,0
"196","GraceLace","Shark.Tank.S05E10",1,0,1,0,2,2,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"TX",175000,0.1,1750000,1,1,1,1,0,1,0,0
"197","Yubo","Shark.Tank.S05E10",1,0,1,0,2,2,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"CA",150000,0.15,1e+06,1,1,1,1,0,1,0,0
"198","PurseCase","Shark.Tank.S05E10",1,0,1,0,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"CA",55000,0.12,458333,1,1,1,1,0,1,0,0
"199","Fohawx","Shark.Tank.S05E11",0,0,0,1,2,2,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"NY",150000,0.3,5e+05,1,1,0,1,1,1,0,0
"200","VirtuixOmni","Shark.Tank.S05E11",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"TX",2e+06,0.1,2e+07,1,1,0,1,1,1,0,0
"201","BubbasQBBQ","Shark.Tank.S05E11",1,0,1,0,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"OH",3e+05,0.15,2e+06,1,1,0,1,1,1,0,0
"202","Lite-Netics","Shark.Tank.S05E12",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"TX",125000,0.2,625000,0,1,1,1,1,1,0,0
"203","CashmereHair","Shark.Tank.S05E12",0,0,0,1,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"CA",45000,0.15,3e+05,0,1,1,1,1,1,0,0
"204","TipsyElves","Shark.Tank.S05E12",1,0,1,0,2,4,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",1e+05,0.05,2e+06,0,1,1,1,1,1,0,0
"205","BounceBootCamp","Shark.Tank.S05E13",0,0,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"AZ",30000,0.2,150000,0,1,1,1,1,1,0,0
"206","Eyebloc","Shark.Tank.S05E13",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"DC",50000,0.1,5e+05,0,1,1,1,1,1,0,0
"207","WallRx","Shark.Tank.S05E13",1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"DE",150000,0.1,1500000,0,1,1,1,1,1,0,0
"208","BalloonDistractions","Shark.Tank.S05E14",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"FL",250000,0.3,833333,1,1,1,1,0,1,0,0
"209","Invisiplug","Shark.Tank.S05E14",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",125000,0.1,1250000,1,1,1,1,0,1,0,0
"210","AlaskaGlacialMudCo.","Shark.Tank.S05E14",0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"AK",1e+05,0.2,5e+05,1,1,1,1,0,1,0,0
"211","LockerBones","Shark.Tank.S05E14",1,0,1,0,2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"MS",175000,0.1,1750000,1,1,1,1,0,1,0,0
"212","SwimZip","Shark.Tank.S05E15",1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"KS",60000,0.05,1200000,0,1,1,1,1,1,0,0
"213","FitDeck","Shark.Tank.S05E15",0,0,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"CA",3e+05,0.2,1500000,0,1,1,1,1,1,0,0
"214","Cycloramic","Shark.Tank.S05E16",1,0,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"GA",90000,0.05,1800000,0,1,1,0,1,1,0,1
"215","DDPYoga","Shark.Tank.S05E17",0,0,0,1,2,2,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"GA",2e+05,0.05,4e+06,1,1,0,1,1,1,0,0
"216","SouthernCultureArtisanFoods","Shark.Tank.S05E17",1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"GA",1e+05,0.25,4e+05,1,1,0,1,1,1,0,0
"217","SpyEscapeandEvasion","Shark.Tank.S05E17",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"UT",1e+05,0.15,666667,1,1,0,1,1,1,0,0
"218","Moberi","Shark.Tank.S05E17",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"OR",50000,0.15,333333,1,1,0,1,1,1,0,0
"219","ZipItBedding","Shark.Tank.S05E18",0,0,0,1,2,2,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"CA",75000,0.2,375000,1,1,1,1,0,1,0,0
"220","Cheekd","Shark.Tank.S05E18",0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"NY",1e+05,0.1,1e+06,1,1,1,1,0,1,0,0
"221","Buzzy4Shots","Shark.Tank.S05E18",1,1,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"GA",5e+05,0.05,1e+07,1,1,1,1,0,1,0,0
"222","BufferBit","Shark.Tank.S05E19",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"IL",75000,0.25,3e+05,0,1,1,1,1,1,0,0
"223","U-Lace","Shark.Tank.S05E19",1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"NY",2e+05,0.25,8e+05,0,1,1,1,1,1,0,0
"224","iReTron","Shark.Tank.S05E20",1,0,1,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",1e+05,0.2,5e+05,1,1,1,1,0,1,0,0
"225","HenrysHumdingers","Shark.Tank.S05E20",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"WA",150000,0.25,6e+05,1,1,1,1,0,1,0,0
"226","DefineBottle","Shark.Tank.S05E20",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"VA",1e+05,0.2,5e+05,1,1,1,1,0,1,0,0
"227","Chapul","Shark.Tank.S05E21",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"UT",50000,0.05,1e+06,1,1,0,1,1,1,0,0
"228","Morninghead","Shark.Tank.S05E21",0,0,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"MA",25000,0.2,125000,1,1,0,1,1,1,0,0
"229","Packback","Shark.Tank.S05E21",1,0,1,0,2,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"IL",2e+05,0.1,2e+06,1,1,0,1,1,1,0,0
"230","GarageDoorLock","Shark.Tank.S05E21",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",275000,0.3,916667,1,1,0,1,1,1,0,0
"231","Plated","Shark.Tank.S05E22",1,0,1,0,2,4,4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"NY",5e+05,0.04,12500000,1,1,1,1,0,1,0,0
"232","MonkeyMat","Shark.Tank.S05E22",1,0,1,0,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"TX",1e+05,0.3,333333,1,1,1,1,0,1,0,0
"233","LordNutLevington","Shark.Tank.S05E23",0,0,0,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"TX",5e+05,0.3,1666667,1,1,1,1,0,1,0,0
"234","HappyFeet","Shark.Tank.S05E23",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"KY",375000,0.15,2500000,1,1,1,1,0,1,0,0
"235","HoldYourHaunches","Shark.Tank.S05E23",1,0,1,0,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"GA",75000,0.2,375000,1,1,1,1,0,1,0,0
"236","TaylorRobinsonMusic","Shark.Tank.S05E24",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"TX",1e+05,0.1,1e+06,0,1,1,1,1,1,0,0
"237","QuickstopFireSprinklerTools","Shark.Tank.S05E24",1,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",150000,0.1,1500000,0,1,1,1,1,1,0,0
"238","Intelli-Stopper","Shark.Tank.S05E25",0,0,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"NV",250000,0.1,2500000,1,1,1,1,0,1,0,0
"239","FortMagic","Shark.Tank.S05E25",0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"FL",75000,0.15,5e+05,1,1,1,1,0,1,0,0
"240","iLumi","Shark.Tank.S05E25",1,0,1,0,2,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"TX",350000,0.15,2333333,1,1,1,1,0,1,0,0
"241","RuggedManiacObstacleRace","Shark.Tank.S05E26",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"MA",1e+06,0.1,1e+07,1,1,0,1,1,1,0,0
"242","CerebralSuccess","Shark.Tank.S05E26",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"UT",75000,0.2,375000,1,1,0,1,1,1,0,0
"243","CrioBru","Shark.Tank.S05E26",0,0,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"UT",1e+06,0.1,1e+07,1,1,0,1,1,1,0,0
"244","MosBows","Shark.Tank.S05E26",0,0,0,1,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"TN",50000,0.2,250000,1,1,0,1,1,1,0,0
"245","HangEase","Shark.Tank.S05E27",1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"TX",80000,0.3,266667,1,1,1,1,0,1,0,0
"246","TheBouqsCompany","Shark.Tank.S05E27",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",258000,0.03,8600000,1,1,1,1,0,1,0,0
"247","Angellift","Shark.Tank.S05E27",0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"CA",5e+05,0.1,5e+06,1,1,1,1,0,1,0,0
"248","SustyParty","Shark.Tank.S05E27",1,1,0,1,2,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"NY",250000,0.1,2500000,1,1,1,1,0,1,0,0
"249","BonAffair","Shark.Tank.S05E28",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"CA",150000,0.35,428571,1,1,0,1,1,1,0,0
"250","HargittMarineServices","Shark.Tank.S05E28",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"WA",250000,0.25,1e+06,1,1,0,1,1,1,0,0
"251","OruKayak","Shark.Tank.S05E28",1,0,1,0,3,4,4,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"CA",5e+05,0.12,4166667,1,1,0,1,1,1,0,0
"252","Cinnaholic","Shark.Tank.S05E28",1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"CA",2e+05,0.2,1e+06,1,1,0,1,1,1,0,0
"253","BakersEdge","Shark.Tank.S05E29",0,0,0,1,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"IN",4e+05,0.2,2e+06,1,1,1,1,0,1,0,0
"254","Tie-Not","Shark.Tank.S05E29",1,1,0,1,2,4,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"IL",125000,0.1,1250000,1,1,1,1,0,1,0,0
"255","FootFairy","Shark.Tank.S05E29",1,0,1,0,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"CA",75000,0.15,5e+05,1,1,1,1,0,1,0,0
"256","BZBox","Shark.Tank.S05E29",1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"IL",50000,0.2,250000,1,1,1,1,0,1,0,0
"257","Amber","Shark.Tank.S06E01",0,0,0,1,2,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"DC",2e+05,0.2,1e+06,0,1,1,1,1,1,0,0
"258","HammerNails","Shark.Tank.S06E01",0,0,0,1,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"CA",2e+05,0.2,1e+06,0,1,1,1,1,1,0,0
"259","SleepingBaby","Shark.Tank.S06E01",1,0,1,0,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"TX",2e+05,0.1,2e+06,0,1,1,1,1,1,0,0
"260","TheFloatingMugCo.","Shark.Tank.S06E02",0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"NC",75000,0.15,5e+05,1,1,1,1,0,1,0,0
"261","KronosGolf","Shark.Tank.S06E02",1,0,1,0,2,2,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"CA",150000,0.15,1e+06,1,1,1,1,0,1,0,0
"262","DrumPants","Shark.Tank.S06E03",0,0,0,1,2,2,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"CA",150000,0.05,3e+06,0,1,1,1,1,1,0,0
"263","SoapSox","Shark.Tank.S06E03",1,1,0,1,2,1,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"CA",260000,0.1,2600000,0,1,1,1,1,1,0,0
"264","HeartPup","Shark.Tank.S06E03",1,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,"CA",25000,0.1,250000,0,1,1,1,1,1,0,0
"265","NinjaCards","Shark.Tank.S06E03",0,0,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"IL",60000,0.3,2e+05,0,1,1,1,1,1,0,0
"266","PaperBoxPilots","Shark.Tank.S06E04",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"UT",35000,0.25,140000,1,1,1,1,0,1,0,0
"267","Tablejacks","Shark.Tank.S06E04",0,0,0,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"TX",1e+05,0.25,4e+05,1,1,1,1,0,1,0,0
"268","Reviver","Shark.Tank.S06E04",1,0,1,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"TX",150000,0.05,3e+06,1,1,1,1,0,1,0,0
"269","FunCakes","Shark.Tank.S06E04",0,0,0,1,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"MI",285000,0.25,1140000,1,1,1,1,0,1,0,0
"270","TheCaddyGirls","Shark.Tank.S06E05",1,1,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"NC",1e+05,0.2,5e+05,0,1,1,1,1,1,0,0
"271","Sun-Staches","Shark.Tank.S06E05",1,0,1,0,3,2,2,2,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"CA",3e+05,0.05,6e+06,0,1,1,1,1,1,0,0
